word,sent
fantast,0.9100204498977505
gem,0.9
yum,0.8987341772151899
perfect,0.8942857142857142
delight,0.8899082568807339
highli,0.8864864864864865
outstand,0.8837209302325582
cozi,0.8761904761904762
delici,0.871606334841629
amaz,0.8712791633145616
excel,0.8698453608247423
favorit,0.8609431680773881
awesom,0.8601108033240997
glad,0.8578199052132701
homemad,0.8439716312056738
yummi,0.8403908794788274
fabul,0.8333333333333334
perfectli,0.8262195121951219
sampl,0.8214285714285714
rich,0.816
knowledg,0.8148148148148148
wonder,0.8102466793168881
creami,0.8095238095238095
love,0.8087930319369556
duck,0.8043478260869565
great,0.8030039181541141
beat,0.8015873015873016
spot,0.8012519561815337
welcom,0.7989690721649485
juici,0.7988826815642458
belli,0.7966101694915254
friendli,0.7900146842878121
avocado,0.7884615384615384
hummu,0.7876106194690266
atmospher,0.7871428571428571
relax,0.7862595419847328
cake,0.7862407862407862
chocol,0.7851458885941645
sashimi,0.7851239669421488
beauti,0.7845528455284553
definit,0.7845417236662107
alway,0.7834158415841584
best,0.7832719621251972
appl,0.78125
recommend,0.7751873438800999
incred,0.7741935483870968
comfort,0.7740384615384616
fun,0.7714285714285715
casual,0.7708333333333334
crispi,0.7706422018348624
too,0.7704347826086957
healthi,0.7702702702702703
lamb,0.7687861271676301
truli,0.7655172413793103
date,0.7652173913043478
combin,0.7640449438202247
melt,0.7619047619047619
world,0.76
uniqu,0.76
phoenix,0.7597765363128491
fresh,0.7588424437299035
n,0.7543859649122807
coconut,0.75
ambianc,0.7480314960629921
had,0.7479452054794521
easili,0.7478260869565218
banana,0.746031746031746
super,0.7459807073954984
satisfi,0.7452229299363057
everi,0.744429882044561
tender,0.7425742574257426
stuf,0.7422680412371134
enjoy,0.7397737162750218
varieti,0.7392857142857143
split,0.7388535031847133
authent,0.7384615384615385
th,0.7372881355932204
must,0.7369668246445498
indian,0.7344632768361582
thank,0.7344173441734417
absolut,0.7334801762114538
charlott,0.7321428571428571
cocktail,0.7309236947791165
town,0.7305825242718447
vegan,0.7294117647058823
plenti,0.7293233082706767
vega,0.7287173666288309
mushroom,0.7272727272727273
spici,0.7261410788381742
everyth,0.7256977863330125
lol,0.7247706422018348
environ,0.7247706422018348
wine,0.7237569060773481
desert,0.7235772357723578
outdoor,0.7232142857142857
brunch,0.7220338983050848
roast,0.7219512195121951
spring,0.7218045112781954
broth,0.7216981132075472
attent,0.7214428857715431
filet,0.7213114754098361
hash,0.7213114754098361
for,0.7211796246648794
sweet,0.7210526315789474
dip,0.7205240174672489
happi,0.7199434229137199
share,0.7193877551020408
boyfriend,0.7192982456140351
local,0.7186629526462396
poutin,0.7184466019417476
spinach,0.717741935483871
butter,0.717391304347826
occas,0.7169811320754716
pita,0.7166666666666667
soft,0.7163461538461539
vibe,0.7162162162162162
cant,0.715496368038741
often,0.7147540983606557
w,0.7142857142857143
along,0.7142857142857143
sometim,0.7135922330097088
accommod,0.7132867132867133
rock,0.7131782945736435
light,0.7130681818181818
cream,0.7129411764705882
famili,0.712430426716141
gravi,0.712
pleasant,0.711864406779661
five,0.7109826589595376
huge,0.7107142857142857
worst,-0.8302752293577982
terribl,-0.7884615384615384
horribl,-0.7873303167420814
aw,-0.7452830188679245
rude,-0.7424242424242424
apolog,-0.6814159292035398
wast,-0.65
hostess,-0.6320754716981132
dirti,-0.6238532110091743
sorri,-0.6230769230769231
poor,-0.6206896551724138
manag,-0.6123778501628665
bare,-0.6
charg,-0.5770609318996416
mediocr,-0.5714285714285714
bland,-0.5708812260536399
phone,-0.5681818181818182
overpr,-0.5660377358490566
told,-0.5646017699115045
minut,-0.5606060606060606
min,-0.5461538461538461
mess,-0.5441176470588235
bill,-0.5379746835443038
ridicul,-0.5267857142857143
money,-0.5235109717868338
receiv,-0.5178571428571429
suppos,-0.5126050420168067
soggi,-0.504424778761062
paid,-0.4967741935483871
understand,-0.49214659685863876
cold,-0.4919908466819222
someon,-0.4882943143812709
dollar,-0.47770700636942676
empti,-0.4719626168224299
frozen,-0.4696969696969697
complain,-0.4652777777777778
unfortun,-0.46464646464646464
no,-0.4625
posit,-0.46078431372549017
card,-0.4574468085106383
ask,-0.4559248554913295
employe,-0.4558139534883721
call,-0.45438898450946646
left,-0.4496124031007752
said,-0.44751381215469616
dri,-0.4473684210526316
tell,-0.4379391100702576
liter,-0.4375
later,-0.43617021276595747
realiz,-0.4344262295081967
custom,-0.43440233236151604
took,-0.4289185905224787
pay,-0.42795698924731185
tip,-0.4270833333333333
complet,-0.42574257425742573
anoth,-0.42317073170731706
happen,-0.4204081632653061
disappoint,-0.4188235294117647
bad,-0.41787709497206704
gone,-0.41711229946524064
lack,-0.4169611307420495
final,-0.41645244215938304
forgot,-0.41379310344827586
appear,-0.41284403669724773
given,-0.4099099099099099
turn,-0.40969162995594716
coupon,-0.4090909090909091
save,-0.40875912408759124
appar,-0.4077669902912621
off,-0.4074074074074074
ladi,-0.4046511627906977
waiter,-0.4029574861367837
plain,-0.4016393442622951
spend,-0.40119760479041916
sat,-0.3989071038251366
waitress,-0.3987915407854985
serious,-0.3974358974358974
hate,-0.3973509933774834
tonight,-0.39473684210526316
speak,-0.3902439024390244
continu,-0.3893805309734513
tough,-0.3883495145631068
leav,-0.3875598086124402
ok,-0.3865979381443299
gotten,-0.38461538461538464
issu,-0.38341968911917096
state,-0.3826086956521739
arriv,-0.3813559322033898
unless,-0.38016528925619836
low,-0.3798449612403101
put,-0.37849462365591396
notic,-0.3776824034334764
what,-0.37714285714285717
figur,-0.3770491803278688
girl,-0.37549407114624506
deliveri,-0.375
guest,-0.375
walk,-0.37333333333333335
wait,-0.3719958202716823
refil,-0.37155963302752293
noth,-0.3695955369595537
problem,-0.3688888888888889
us,-0.3682083520431073
less,-0.36774193548387096
return,-0.3671399594320487
bartend,-0.36704119850187267
kitchen,-0.36577181208053694
tabl,-0.3619596541786744
gave,-0.36187845303867405
hope,-0.3586626139817629
away,-0.3582089552238806
wrong,-0.35809018567639256
talk,-0.3576388888888889
rather,-0.35655737704918034
smell,-0.3551912568306011
buy,-0.35502958579881655
write,-0.35443037974683544
bbq,0.6439563438734983
feel,0.38075511235066656
actual,-0.41978581118984093
limit,0.4236799440549342
finish,-0.41237627585519626
crave,0.4392557851932151
regular,0.6913409390584888
without,-0.49940893669443726
hour,-0.38115861811495017
mostli,-0.016050786868038954
wish,-0.21384369201682757
pull,0.4176051394276402
sinc,-0.17988180513146598
korean,0.5649426392120949
play,0.445813047275313
un,0.635172104139719
good,0.2818416552166412
waffl,0.7255193420646041
still,-0.39566046490823276
cup,0.24423560964303775
vegetarian,0.6978779086184153
hear,-0.4114799012019082
includ,0.6764244715739751
may,-0.2965118743995453
batter,0.5721986507432438
stay,-0.08311064027788131
all,-0.3329256973394526
weird,-0.06387466002691199
fat,0.3208542126160321
boy,-0.4100157978838071
greasi,0.18232815208984135
over,-0.5017602447322168
bun,0.5270710574701141
steak,0.617471546547213
im,-0.14837299320188832
valu,0.2325738900715609
toronto,0.2327790553060311
front,-0.45493238270433933
app,0.30821911085997516
hit,0.6391885154292388
takeout,-0.37957629831316664
case,-0.3322728263861278
et,0.7205177433643998
coupl,-0.14997482122010647
upon,-0.4020291990442211
establish,0.08329303016265902
if,-0.16642802899409304
question,-0.4957738901195119
joint,0.33415469362553246
calamari,0.6971286936702956
somewher,-0.3510656671202661
eat,-0.24267535437660384
bag,-0.3618088923105067
averag,-0.06367975679954982
grill,0.6218012483901104
platter,0.7035231462669869
sound,-0.0004976080580265211
ive,0.10651023278722616
long,-0.4186856260577754
slow,-0.3629059255040657
four,-0.25592056681039693
typic,0.370684099516206
sum,0.33524275815719695
dessert,0.6190791204812308
nacho,0.7007697996252271
got,-0.10096908717153327
usual,0.40562759681708055
drop,-0.43655115464817046
person,-0.49595227620428317
solid,0.28873107089799266
wing,0.5175206814912703
peopl,-0.4007585462938145
car,-0.4215861164460029
seen,-0.030325028562011632
cash,-0.4986396474212076
garlic,0.7228895141972801
decor,0.7087393702832179
expens,-0.08727768247378224
bread,0.6383631109569087
idea,-0.4358679730320196
treat,-0.060836182754439194
guess,-0.415714234627234
felt,-0.32027709541931865
hotel,0.21079555265277472
scallop,0.7115168144993508
review,-0.27878026953081014
round,-0.2892746930866029
number,-0.46799685260860735
select,0.6158526875028105
impress,0.24150040160752603
shot,-0.4101268835483626
beef,0.7110701762043381
mac,0.5973933961573493
burger,0.3942952177669511
cost,-0.37287628054902944
beer,0.5907650723496427
despit,-0.20367700865790545
grab,-0.17889676358985374
dine,0.5982555988681025
enough,-0.46271605554096285
crust,0.5145234557812889
neighborhood,0.6594986630994893
expect,-0.3111733389715792
pancak,0.7177693636137131
done,-0.44151929461524464
bite,0.4489039284574125
night,0.043675800527768274
mash,0.6998777583286507
mouth,0.3762080737043193
red,0.6881112662290129
pie,0.7069936724411527
get,-0.4229396824371174
rice,0.4052947207103289
taken,-0.5075164119911156
kid,-0.4440669161253761
morn,-0.10741481982317179
howev,-0.2118077868297388
man,-0.27465908369257386
crowd,0.2420212745589258
st,-0.10995352596805501
much,-0.37808753433167713
make,-0.250011242499117
crab,0.7124618023039376
sausag,0.6936069409832367
lunch,0.22899193368723084
build,0.03222198678446168
chip,0.6442055077957562
half,-0.31495747144418246
and,-0.3439241758907181
reason,-0.23732917063813747
i,-0.30104469888875773
store,-0.18618398433650432
coffe,0.6926879142314376
bottl,0.21300301015514178
okay,-0.2899872791812291
consist,0.6252070752886383
experi,-0.10171462218400196
medium,0.5128775819626035
near,0.14755265753947897
like,-0.21554124259094823
short,0.223215945113607
will,-0.38774699894891035
entir,-0.4464475174503608
popular,0.17789936661859357
two,-0.17693158923941077
deep,0.7066363059642375
game,-0.01140131685459476
suggest,-0.2845329073066527
fast,0.34456846313159517
da,0.4099315039902462
server,-0.31397162392486555
onion,0.584145830679778
seat,-0.27067342973048947
least,-0.40736234685463507
chili,0.6903981393478049
sever,-0.08828632556658672
els,-0.3754271297246234
dog,0.6366128692743559
pop,0.2451107178322665
peanut,0.7006714490031942
meatbal,0.6981719814007721
shop,0.37467156594394707
similar,0.10954025202208427
price,-0.14485429022229507
differ,0.08604214920448316
tini,0.3718350651859417
becom,0.387090289276988
rememb,-0.4648498544735637
allow,-0.4796215039129461
kinda,-0.21182914509353065
opinion,-0.08469669741996781
special,0.5612072953316762
chees,0.5795495907860126
birthday,-0.03369462802060756
touch,0.21768715629863633
they,0.5633958830767793
late,-0.05843104643902663
qualiti,-0.12785304840674516
abl,-0.49141725897723537
extra,-0.37002737276772313
polit,0.11047654226661337
fairli,0.30697257691402324
except,-0.09955123001903528
drink,-0.16359236347096057
take,-0.4850515549943621
certainli,0.08721040867656907
crazi,-0.035879212799095415
past,-0.09620585676913038
tuna,0.7119307787228721
fan,0.4924597411396738
standard,0.40599138202401214
thin,0.37473728893987734
mean,-0.3262671622857687
line,-0.41499952040450816
dinner,0.22814985524788026
everyon,-0.282277725515005
decid,-0.21243486809107506
go,-0.2233878959749629
cooki,0.7252421717233672
mexican,0.4981989147722081
seem,-0.24378578859034641
chef,-0.09179825712662368
caesar,0.7032338738190329
stop,-0.09287227975520707
asian,0.5075541307531359
choic,0.629852872875748
stand,-0.44082235606222187
on,-0.25711333789596025
extrem,0.08014083141059317
full,-0.11105667735192341
sure,-0.19039959325403036
ad,0.6573564690041378
pad,0.7075148330543796
multipl,-0.3817639674042354
up,-0.46502282665447636
help,-0.08822372296632139
we,-0.3224438162969956
pub,0.28956026818963365
high,-0.12285604582519666
thai,0.6631697917582885
veggi,0.6942583843654834
casino,0.20899241285937717
wife,0.5801822418832251
head,-0.4666064780863762
dish,0.6989700971808707
sign,-0.35728868564486393
someth,-0.32640672811967714
eye,-0.24584008635235535
base,0.11614791817603279
first,-0.08942872728555327
mall,0.3632429047486013
serv,0.5126046795996193
in,-0.4217032516142163
oyster,0.7109827526835505
wall,0.1526558497587301
order,-0.24888788303724055
well,0.4513059453023036
see,-0.34827559460024876
tast,0.15388273340132586
prepar,-0.06006461893449952
crepe,0.731497230419747
big,0.30836710799792194
crisp,0.7253975833358172
alreadi,-0.4639255066497436
booth,-0.2105193034363639
befor,-0.26013451250546865
etc,0.4700659538165597
add,0.03776843051416519
appet,0.4556881892812104
think,-0.36827807815654046
know,-0.4087892184403823
prefer,0.04709718863540839
outsid,-0.06467417793397726
to,0.2022319423017946
mine,0.09825204669380513
fact,-0.3264804130701999
sunday,0.034362095319347
step,-0.32827216796443354
show,-0.4466198627799454
togeth,-0.4294537239373292
pickl,0.621402581831574
husband,0.5457879913086322
cool,0.6128360013818607
went,-0.036049087486408345
fair,-0.06982562158432445
hang,0.13063151404574513
want,-0.3950788197283922
part,0.31789165505881367
buck,-0.31087623557961397
bar,0.04867604542428001
brisket,0.6893402035385618
combo,0.7001676750017048
american,0.2565685253487285
pleas,-0.44254255491303485
interest,0.3165598405131302
flavour,0.6200813952852611
sushi,0.552658120816306
type,0.43972577627426457
anyway,-0.41562552069324255
event,-0.059856740330649784
s,0.32751142729363514
amount,0.07139476405016451
set,0.1068413132831904
margarita,0.6265154318760651
stick,0.4448172772346669
noodl,0.6837949375871442
as,-0.18198404561428577
three,-0.15441158930804474
normal,-0.20101284445761072
section,0.03722630451361794
recent,0.10120385534237082
across,-0.10990335791243631
day,-0.09158856379181791
home,-0.33796842159691914
hard,-0.232789636881723
forward,-0.08632621015966019
school,0.12475545936834476
easi,-0.10590891068433182
black,0.6923324551329375
wed,-0.17709139946580132
although,0.08922006881134645
mom,-0.03393774728951947
last,-0.017299085957834432
tasti,0.6188701789598461
saturday,-0.01469227398764142
right,-0.44022714695210474
not,-0.36398691432680214
pepper,0.6513002587331441
war,0.3889545073369158
cut,0.21625087101535106
textur,0.598232822864189
either,-0.37811172156262574
pricey,-0.14421000985135732
drive,-0.2159206204497175
id,-0.24891524824067474
with,0.5066485877767674
thi,-0.3709354133556659
use,-0.17035219928665904
provid,0.4077130067955332
hous,0.6344702322139913
you,-0.44784004841692576
mind,-0.40166878245954535
busi,-0.22807413650516709
around,-0.218992301506346
time,-0.20303671972044438
littl,-0.12113462462402681
green,0.7064706445695356
tomato,0.679423135135234
friend,0.175231212701076
explain,-0.4827648083391105
mayb,-0.422166416824765
ice,0.6106597150500587
sub,0.6129095396547193
entre,0.5979046776258666
fri,0.5786406627485693
far,0.39755735755987787
cover,0.41966209284176903
glass,-0.11646019936657198
weekend,-0.011739831875497335
lemon,0.7055035102584125
avail,-0.11589299567396316
whatev,-0.40087691563898686
kick,0.3205583127689889
downtown,0.3842861383408575
loud,0.36518668997065484
plan,-0.24209580725354915
salmon,0.7209997867334877
rest,-0.2640606459526775
salsa,0.6201395969724153
goe,-0.31396616778921727
yet,-0.23890439937553784
cours,0.2748970776169525
space,0.13160301682401046
top,0.6645805492303553
a,0.5237884682735602
caus,-0.4028932907688306
almost,-0.4326972124639551
per,-0.37673729885177765
about,-0.4286516456812933
came,-0.25884189945978764
offer,0.3214028451014285
die,0.49947942296103937
could,-0.4403099181147044
la,0.5290573119033691
longer,-0.4749054179113916
plu,0.36999984013928805
within,-0.45842321179207185
me,-0.39401320225807474
face,-0.43641367687316357
due,-0.34493531877764677
place,0.49080413590856264
area,0.2842383469372695
turkey,0.668080437485316
ago,-0.1138955914811312
benedict,0.7085627144301523
honestli,-0.33590096795590724
rate,-0.21240675357217736
rush,-0.4486863995090024
but,-0.18392747881231591
piec,0.37978377464683694
break,-0.26567262561413285
behind,-0.4527142340788919
side,0.5226118878046357
forget,-0.4198495418010305
chose,0.6626272241170994
salt,0.34014312318011186
other,-0.24499986118941816
clean,0.5764012383226501
possibl,-0.29337808808656524
burrito,0.6540563365991655
give,-0.2903903791849438
strong,0.31252379211033887
prime,0.7154954559581432
gener,0.07090489204441613
corner,-0.07778942125545696
staff,0.25910556030163917
move,-0.24392146199597955
option,0.48000677948949116
basic,0.1256982525138089
surpris,0.39635041812540517
chipotl,0.2807174107512371
check,-0.45527888464481003
der,0.32816055091192525
probabl,-0.3046477560288602
oil,0.3360753239784681
pretti,0.15118201834242137
miss,-0.04680069797941001
earli,-0.16707405659305744
station,0.1255134651004172
sit,-0.28963719204268873
slightli,0.2568819490829781
year,-0.0373373633216431
middl,0.24122179894410076
job,-0.22031486565520333
need,-0.42663440831341676
quickli,-0.4378643029686231
rare,0.5703365331714081
name,-0.5027354867507601
instead,-0.21504495055195358
salad,0.698183798554004
might,-0.3641184013605685
french,0.6225878396627816
visit,-0.0447738527971855
cute,0.5747657048122629
room,-0.03980541932349905
larg,0.1521692043255198
decent,-0.08328429694716567
yelp,-0.25437456314671336
chewi,0.3741740296601927
pour,0.48084035925683594
portion,0.06257134930352945
dim,0.4493708739897674
fix,-0.4134627641037007
fruit,0.7183148052976014
window,-0.3166988417797967
list,0.43725213513072053
ball,0.5961701441130517
am,-0.23501077890989602
twice,-0.11917316842015808
roll,0.6660004714950661
restaur,0.40719606850901496
level,0.2297913014981766
biscuit,0.689851062580765
meal,0.18451405276262142
do,-0.37707192888966506
way,-0.3438766800082536
club,0.08095059058886292
sauc,0.5293290880259868
style,0.6060843415716262
tofu,0.7073785754616053
so,-0.4538830671998464
white,0.6890900417801303
addit,0.6569928838268769
oh,-0.29903504079359594
second,-0.16285432354675933
request,-0.3549842843321251
singl,-0.2129397502908611
menu,0.4135242443356697
music,0.5721067721086727
present,0.518264088385472
down,-0.47951015409548375
theyr,-0.2598607187628002
bowl,0.5754117736073765
locat,0.41957946103080884
overli,0.3893013358591183
bake,0.7106103070291677
look,0.04358757563761125
lot,0.03350280600146522
meet,0.025120208128526833
my,0.5731754612914665
mention,-0.4809901397953402
nice,0.6704445629281062
juic,0.6604528766834781
there,-0.3524802006071344
bacon,0.5740222828144552
new,0.2279660421590528
book,-0.24328531951678797
view,0.45138271309939804
food,-0.038225284809099584
consid,-0.15308557644409646
salti,0.1457948814138407
tradit,0.5749426764348156
read,-0.3252621506149589
excit,0.16484222330307918
oliv,0.6807344009793067
japanes,0.4900084199624857
hand,0.28897833325120503
reserv,-0.40109949064495554
ramen,0.563981648631403
it,-0.36297532167252144
remind,-0.06293342648676577
bring,-0.45800346971317907
knew,-0.4879884098956476
item,0.5069891569005629
meat,0.17592318914455474
dress,0.5733606332145148
ill,-0.32969486643054735
quick,0.4701543000350538
appreci,0.13179110985467235
guacamol,0.6159651362612236
seafood,0.7117526486596344
corn,0.6940529862103945
tri,-0.12827382497013334
found,0.05676618493880383
servic,0.13964452739367622
free,-0.13096957723263952
patio,0.2216682953183179
taco,0.627718099386457
one,-0.16322490366761724
tea,0.6428069039038168
more,-0.3522788728592134
them,-0.3011868295022269
pizza,0.5678926761383947
orang,0.6868262947283301
smile,-0.20322068618538405
door,-0.38357931275107576
overal,-0.08398636533907712
heavi,0.4341707460486463
trip,-0.023981812148389556
close,-0.23165798082702244
de,0.4980162206873221
fine,-0.22963194948242902
thick,0.5972100973933986
cheap,-0.05153151812969615
chop,0.6886689529429078
pass,-0.4110853416172489
breakfast,0.27679638203571644
compar,0.18198152343351245
kept,-0.49495063870719513
the,0.5160374684228959
star,-0.20057502859150364
hot,0.6219978213120458
pack,-0.13660179878791043
month,-0.11465899467816221
worth,-0.22597960725639607
kind,-0.032712734834074525
counter,-0.5005042772526804
heat,-0.32051468910475645
choos,0.5141884253020373
made,-0.06372818925175289
monday,-0.05385955012680935
afternoon,-0.11568206091011304
friday,-0.08760294660359275
patron,-0.3643404612518861
ein,0.3315396303590529
weve,0.14716672635644273
hungri,-0.44796014489982433
basil,0.6813461928414057
toast,0.680128947591659
parti,-0.45035534625291607
were,-0.45132492551943787
complaint,-0.30096889453235076
size,0.2948956156073676
own,0.4630991531401903
daughter,0.061686489306468695
bit,-0.1654941725817777
start,-0.2463973903101114
quit,-0.11056087106890433
fanci,0.39934035924791444
street,0.15306404598531861
ever,0.03345487028779225
wa,-0.3576721739488643
ton,0.6486514098863672
keep,-0.2671859031259437
be,-0.25644602011388434
dark,0.3297481478344276
run,-0.37783016446729767
believ,-0.4450471747236912
pick,-0.47062914502565545
buffet,0.3579026078329819
lettuc,0.6241526825562221
summer,0.18001071653239942
shrimp,0.6809483423223271
saw,-0.468204781371702
pork,0.6628935364968107
pho,0.6223203211813692
that,-0.3706721192310633
tortilla,0.6693275008892556
pot,0.6875702803447757
also,0.6532917481565511
cafe,0.2543520635072163
deliv,-0.48759260073771993
tv,0.10125651112446062
watch,-0.0074370000621584945
did,-0.33567335140069043
le,0.40535788395302436
chicken,0.683124243192545
guy,-0.48458020516257144
especi,0.07365652737839179
true,-0.16090970769625834
live,0.37775838643928256
rib,0.686972690975721
matter,-0.332061588526523
potato,0.6598887952557224
warm,0.5008711854822477
again,-0.23035148124438232
deal,-0.030127918361848603
mix,0.6315373223675662
would,-0.26025782296369837
today,-0.0763203605091521
let,-0.4816811165159467
come,-0.2670670721641952
greet,-0.4473074905447537
strip,0.4696675892010233
opt,0.5934586055740171
heard,-0.1846457496269922
chanc,-0.4179005729699636
chines,0.4527078282245677
find,0.2701586248570051
origin,-0.23327686368585
week,-0.06706743182205469
point,-0.49016356540157874
smoke,0.6351396188475398
flavor,0.3310788978245861
son,0.008232894878672698
host,-0.4252165020350323
wrap,0.6634380708143776
box,-0.3616870902563296
eaten,0.037341082022933215
ye,-0.385594055333098
brown,0.6735454632169667
und,0.37237022379120793
whole,-0.2834734345741056
cook,0.3205612599564238
note,-0.19628982928905048
next,-0.22385440950131258
soon,-0.30484131053392216
smaller,-0.04450907204448065
anyth,-0.3987935873235346
season,0.587568772997337
veget,0.6713527756022274
stuff,-0.2460773397140237
readi,-0.5166546929276185
known,0.10052733038771512
brought,-0.46215762746099437
slice,0.530828731420564
sandwich,0.6218397388204953
work,-0.3944546906917017
curri,0.6774204448604437
diner,0.34704940520430316
wow,0.4444528647596865
rave,-0.16885122679757197
even,-0.4994416358968489
anyon,-0.13908133495108588
say,-0.42901063959914054
fish,0.6779211734452514
thought,-0.33821465826780656
plate,0.4147616968004382
simpli,0.18735488884663326
floor,-0.13035750818826994
pasta,0.6927174330911559
mani,0.343959076095925
follow,0.14941638106432367
care,-0.4327644754727023
simpl,0.4709699798879018
spice,0.36528981988025644
ingredi,0.30321065618815696
back,-0.25737555534231304
out,-0.43408350144274754
citi,0.46828070287958284
total,-0.47219383850721336
sort,0.194962688799298
word,-0.3990421108065495
anywher,-0.3082701174669496
lobster,0.7026497792478614
cuisin,0.4834839567899691
end,-0.4548965237152287
group,-0.19216008821196223
bean,0.6712035293072177
better,-0.30039528898131557
small,0.19420782388528202
ate,0.009179585218332814
frequent,0.12274069327886071
exactli,-0.3491543378982166
chang,-0.43349163852867456
real,0.08379249467482815
old,0.046418569675100024
milk,0.6713988463482135
thing,-0.31975000451244845
fill,0.29087306898777093
now,-0.1824508326195508
park,0.02150374602067256
life,0.03291638606205134
soup,0.66216898555423
sport,0.2549353572657154
open,-0.17608255782320134
which,0.5883397186674342
though,-0.26816336808546215
owner,-0.15872119845795
blue,0.6581644649034928
is,-0.3321750017502628
sour,0.6319920529904904
bone,0.5917321224627219
water,-0.3789457375562624
chain,0.3892284170644372
egg,0.6800267986613869
main,0.530834850592605
perhap,-0.2744124622688457
gyro,0.6801441862093632
pm,-0.24969087038074556
realli,0.08600046827570948
immedi,-0.4503917170574389
insid,0.21363020250223327
italian,0.4858008932315976
here,0.033161781648983736
